100644 7e3a7ebba8858da5db3dbe463b585b2c68403ffb 1	CHANGELOG.md
100644 b812292457b3d854e7c02de5a4e11094b6861c00 2	extensions/together/package.json
100644 5576face5184692cf12e230dcf38009866a17c3d 3	extensions/together/package.json
100644 513d9cd533c93f4b45b44187a1f0a8ea552d18d7 1	extensions/tokenjuice/package.json
100644 0613103d0d075a5608ae69622aeab6b9b2972db6 2	extensions/tokenjuice/package.json
100644 d980dc7c82036f8c43939c469891da0a7c490115 3	extensions/tokenjuice/package.json
100644 37340cdad113b0eee44347e6587682ac7b41c635 1	extensions/tts-local-cli/package.json
100644 17c1efad5ed31bc69991023c405db59b4c288051 2	extensions/tts-local-cli/package.json
100644 58539cf8d1e0670d74e27798670017990ff724cb 3	extensions/tts-local-cli/package.json
100644 8a79f8564dd3eadda069f454f267b40c196c2d7a 1	extensions/twitch/package.json
100644 b9c098b75c58d37e5a13508e612fac2800917a19 2	extensions/twitch/package.json
100644 cf415219da96ef522eb95d3efb257d381abc2d17 3	extensions/twitch/package.json
100644 db6b84e0fd5657a3057d1782a6b7a64215aa988c 1	extensions/venice/package.json
100644 d1cd0742e33320e73b30950758ec2605a5f5c934 2	extensions/venice/package.json
100644 6557481cca113dca5c0f395448045f2fa9d662c0 3	extensions/venice/package.json
100644 d1edcca36d68b24ef13aafd14bd53bb9f02fed98 1	extensions/vercel-ai-gateway/package.json
100644 92a9c336c1960935d066abdbd7bf301f366cd397 2	extensions/vercel-ai-gateway/package.json
100644 9cfa5a74b9844bae8ff1e8ce8bc3ece48ba1f3be 3	extensions/vercel-ai-gateway/package.json
100644 5a646b05b81b02c448c708675688a1d786f68d8e 1	extensions/video-generation-core/package.json
100644 6bd16bf722de79a21304e75087465782f12891fc 2	extensions/video-generation-core/package.json
100644 d5f0a8ee4466949feee73e522625776f3812458c 3	extensions/video-generation-core/package.json
100644 82b31055944a9d257ae1f52a18ea849aada88fac 1	extensions/vllm/package.json
100644 0567fffa6493b885c6782fe33e0947a341de6fb8 2	extensions/vllm/package.json
100644 909f9648b517d8b5d252ce277ff58f0b94cab11a 3	extensions/vllm/package.json
100644 7063f302b20bf76ded67cf545094d9f5735f776b 1	extensions/voice-call/package.json
100644 63d4eb5edfc1443b156e8d96e34e0cdbf94bb455 2	extensions/voice-call/package.json
100644 20192a65d8fcf598c3c87193ae7008184e3ea43f 3	extensions/voice-call/package.json
100644 b434d0cb9d6ff750e58d89fe11f26c5c416c9709 1	extensions/volcengine/package.json
100644 58a439e726f10b0f023ba419de17038ec14407fe 2	extensions/volcengine/package.json
100644 ff04d05f263a401b50841bac9751dc10cf25f0aa 3	extensions/volcengine/package.json
100644 e2389de4490857c960380f5ac915bd70e37c74cf 1	extensions/voyage/package.json
100644 949d2084e8be809d8e4ec734bdfb01d9f989d42d 2	extensions/voyage/package.json
100644 1fdc13c7fc92460ad764366523869a2358059e56 3	extensions/voyage/package.json
100644 0fd6d10f196401cb77f62bfee688c173951811a8 1	extensions/vydra/package.json
100644 958422f81ce145959dd2e1592781aa4b5afc5feb 2	extensions/vydra/package.json
100644 7658f966bda70efec62502dcb7c1f1fbf2426cd8 3	extensions/vydra/package.json
100644 a3f4f44b7cc205a1bb996388545ec92030ebb31b 1	extensions/web-readability/package.json
100644 6e1d8f7189ae3a5854e2a8a8a4a4c52fe1d21f10 2	extensions/web-readability/package.json
100644 37abc28e1617369e3f2ba5dc1b8fc4996d90bae8 3	extensions/web-readability/package.json
100644 72610b1f096950d6c81020d7ef647ed2fb0d2ae2 1	extensions/webhooks/package.json
100644 f22a6ba6ffd33992dce90e163cdea535fcb1bfc4 2	extensions/webhooks/package.json
100644 f25cac78c13f5dd49127688c160f5807ae8a5e89 3	extensions/webhooks/package.json
100644 205488f323857fe4843d71e550c756cc23c30189 1	extensions/whatsapp/package.json
100644 1e0eec5a716ff123df6a39675113ab9bb8ce9507 2	extensions/whatsapp/package.json
100644 e09af1f205a0c45a9c114afe1e1a9243b2164057 3	extensions/whatsapp/package.json
100644 c9f53ee80c5824f73585bfaf80d25d123384e82a 1	extensions/xai/package.json
100644 91870caa2cce066e38d0d6af910db669f9a9bf92 2	extensions/xai/package.json
100644 e8c24073c0b38fc505ac3a7523eee3e73ffa0dcf 3	extensions/xai/package.json
100644 01ef16625c73b802f8d931ad4d251fcce948b8be 1	extensions/xiaomi/package.json
100644 51a4bde53b80899ea03205c388347dfd2a7a507d 2	extensions/xiaomi/package.json
100644 856098ca7ac449fb5a1af5bf629570ec9f3b54b6 3	extensions/xiaomi/package.json
100644 4b8a2b627e778a8e815f2d0388b1c2ae964c0336 1	extensions/zai/package.json
100644 2e9b4660b9511f9fb323c923dfe403f0987ab6d0 2	extensions/zai/package.json
100644 04ae9ca054ddc3b7c1cd8af4eec5d5338ace4e68 3	extensions/zai/package.json
100644 6794f64b4ba9a336a65acc19fe43e71904a1c3fe 1	extensions/zalo/package.json
100644 b28ad2d1ca1392972fb706458cd2fbac9035dc4c 2	extensions/zalo/package.json
100644 05f01c0ff0d42b776fd7df9386852509d380e5cd 3	extensions/zalo/package.json
100644 e53b4b4644a48fb4c2a4059170920aa72012a58f 1	extensions/zalouser/package.json
100644 d40e21cb13d1c1d2bfe0245b149e120bc829d7c8 2	extensions/zalouser/package.json
100644 c26b76b711a83065d93650a50e1c85217fcc8ee3 3	extensions/zalouser/package.json
100644 5ebbb75dfa1cf62b9c70321a9cd1514a73331834 1	package.json
100644 4f48851b7ce8bb687cd781717da4605ca0ec6bc6 2	package.json
100644 2c1e1941bd6100dd595d1b59fb61173070d021e3 3	package.json
